$ curl -skI https://localhost:8443/
HTTP/2 200 
accept-ranges: bytes
alt-svc: h3=":8443"; ma=2592000
content-security-policy: default-src 'self'; script-src 'self'; style-src 'self'; img-src 'self'; font-src 'self'; connect-src 'self'; object-src 'none'; frame-ancestors 'none'; base-uri 'self'; form-action 'self'
content-type: text/html; charset=utf-8
cross-origin-opener-policy: same-origin
cross-origin-resource-policy: same-origin
etag: "dlmtarlla6wcco"
last-modified: Wed, 23 Sep 2026 15:47:32 GMT
permissions-policy: accelerometer=(), autoplay=(), camera=(), display-capture=(), geolocation=(), gyroscope=(), hid=(), magnetometer=(), microphone=(), midi=(), payment=(), publickey-credentials-get=(), serial=(), usb=(), xr-spatial-tracking=()
referrer-policy: no-referrer
strict-transport-security: max-age=31536000; includeSubDomains
vary: Accept-Encoding
x-content-type-options: nosniff
content-length: 456

$ curl -skI https://localhost:8443/assets/index-LPv2zMUr.js | grep -iE '^HTTP|content-security|cache-control'
HTTP/2 200 
cache-control: public, max-age=31536000, immutable
content-security-policy: default-src 'self'; script-src 'self'; style-src 'self'; img-src 'self'; font-src 'self'; connect-src 'self'; object-src 'none'; frame-ancestors 'none'; base-uri 'self'; form-action 'self'
$ curl -sk -o /dev/null -w "%{http_code}
" -X POST https://localhost:8443/api/v1/chat    # not served on this origin
404
$ curl -sk https://localhost:8443/api/inferences/health    # same-origin /api -> the live gateway, by name on proxy
{"status":"ok"}

$ ss -ltn
State  Recv-Q Send-Q               Local Address:Port  Peer Address:Port
LISTEN 0      4096                     127.0.0.1:8090       0.0.0.0:*   
LISTEN 0      4096                     127.0.0.1:8080       0.0.0.0:*   
LISTEN 0      4096                100.103.130.97:53         0.0.0.0:*   
LISTEN 0      4096                    127.0.0.54:53         0.0.0.0:*   
LISTEN 0      4096                  192.168.3.15:53         0.0.0.0:*   
LISTEN 0      4096                    172.18.0.1:8092       0.0.0.0:*   
LISTEN 0      4096                 127.0.0.53%lo:53         0.0.0.0:*   
LISTEN 0      4096                100.103.130.97:44976      0.0.0.0:*   
LISTEN 0      2048                       0.0.0.0:9119       0.0.0.0:*   
LISTEN 0      4096                       0.0.0.0:80         0.0.0.0:*   
LISTEN 0      4096                       0.0.0.0:22         0.0.0.0:*   
LISTEN 0      128                        0.0.0.0:8644       0.0.0.0:*   
LISTEN 0      4096                       0.0.0.0:443        0.0.0.0:*   
LISTEN 0      4096                     127.0.0.1:2104       0.0.0.0:*   
LISTEN 0      5                        127.0.0.1:9901       0.0.0.0:*   
LISTEN 0      4096                  192.168.3.15:8096       0.0.0.0:*   
LISTEN 0      4096                     127.0.0.1:8890       0.0.0.0:*   
LISTEN 0      2048                     127.0.0.1:8899       0.0.0.0:*   
LISTEN 0      4096                     127.0.0.1:8443       0.0.0.0:*   
LISTEN 0      4096                          [::]:80            [::]:*   
LISTEN 0      4096                          [::]:22            [::]:*   
LISTEN 0      128                           [::]:8644          [::]:*   
LISTEN 0      4096                          [::]:443           [::]:*   
LISTEN 0      4096   [fd7a:115c:a1e0::4535:8262]:34004         [::]:*   
